Name,URL,State,District,Party,Terms
"Representative Ackerman, Gary L.",https://www.congress.gov/member/gary-ackerman/A000022,"New York",5,Democratic,"House: 1983-2013"
"Representative Adams, Sandy",https://www.congress.gov/member/sandy-adams/A000366,Florida,24,Republican,"House: 2011-2013"
"Representative Aderholt, Robert B.",https://www.congress.gov/member/robert-aderholt/A000055,Alabama,4,Republican,"House: 1997-Present"
"Senator Akaka, Daniel K.",https://www.congress.gov/member/daniel-akaka/A000069,Hawaii,,Democratic,"Senate: 1990-2013 | House: 1977-1991"
"Representative Akin, W. Todd",https://www.congress.gov/member/w-akin/A000358,Missouri,2,Republican,"House: 2001-2013"
"Senator Alexander, Lamar",https://www.congress.gov/member/lamar-alexander/A000360,Tennessee,,Republican,"Senate: 2003-Present"
"Representative Alexander, Rodney",https://www.congress.gov/member/rodney-alexander/A000361,Louisiana,5,Republican,"House: 2003-2013"
"Representative Altmire, Jason",https://www.congress.gov/member/jason-altmire/A000362,Pennsylvania,4,Democratic,"House: 2007-2013"
"Representative Amash, Justin",https://www.congress.gov/member/justin-amash/A000367,Michigan,3,Independent,"House: 2011-Present"
"Representative Amodei, Mark E.",https://www.congress.gov/member/mark-amodei/A000369,Nevada,2,Republican,"House: 2011-Present"
"Representative Andrews, Robert E.",https://www.congress.gov/member/robert-andrews/A000210,"New Jersey",1,Democratic,"House: 1989-2014"
"Representative Austria, Steve",https://www.congress.gov/member/steve-austria/A000365,Ohio,7,Republican,"House: 2009-2013"
"Senator Ayotte, Kelly",https://www.congress.gov/member/kelly-ayotte/A000368,"New Hampshire",,Republican,"Senate: 2011-2017"
"Representative Baca, Joe",https://www.congress.gov/member/joe-baca/B001234,California,43,Democratic,"House: 1999-2013"
"Representative Bachmann, Michele",https://www.congress.gov/member/michele-bachmann/B001256,Minnesota,6,Republican,"House: 2007-2015"
"Representative Bachus, Spencer",https://www.congress.gov/member/spencer-bachus/B000013,Alabama,6,Republican,"House: 1993-2015"
"Senator Baldwin, Tammy",https://www.congress.gov/member/tammy-baldwin/B001230,Wisconsin,,Democratic,"Senate: 2013-Present | House: 1999-2013"
"Representative Barber, Ron",https://www.congress.gov/member/ron-barber/B001279,Arizona,2,Democratic,"House: 2012-2015"
"Representative Barletta, Lou",https://www.congress.gov/member/lou-barletta/B001269,Pennsylvania,11,Republican,"House: 2011-2019"
"Senator Barrasso, John",https://www.congress.gov/member/john-barrasso/B001261,Wyoming,,Republican,"Senate: 2007-Present"
"Representative Barrow, John",https://www.congress.gov/member/john-barrow/B001252,Georgia,12,Democratic,"House: 2005-2015"
"Representative Bartlett, Roscoe G.",https://www.congress.gov/member/roscoe-bartlett/B000208,Maryland,6,Republican,"House: 1993-2013"
"Representative Barton, Joe",https://www.congress.gov/member/joe-barton/B000213,Texas,6,Republican,"House: 1985-2019"
"Representative Bass, Charles F.",https://www.congress.gov/member/charles-bass/B000220,"New Hampshire",2,Republican,"House: 1995-2007, 2011-2013"
"Representative Bass, Karen",https://www.congress.gov/member/karen-bass/B001270,California,37,Democratic,"House: 2011-Present"
"Senator Baucus, Max",https://www.congress.gov/member/max-baucus/B000243,Montana,,Democratic,"Senate: 1979-2014 | House: 1975-1979"
"Representative Becerra, Xavier",https://www.congress.gov/member/xavier-becerra/B000287,California,34,Democratic,"House: 1993-2017"
"Senator Begich, Mark",https://www.congress.gov/member/mark-begich/B001265,Alaska,,Democratic,"Senate: 2009-2015"
"Representative Benishek, Dan",https://www.congress.gov/member/dan-benishek/B001271,Michigan,1,Republican,"House: 2011-2017"
"Senator Bennet, Michael F.",https://www.congress.gov/member/michael-bennet/B001267,Colorado,,Democratic,"Senate: 2009-Present"
"Representative Berg, Rick",https://www.congress.gov/member/rick-berg/B001272,"North Dakota",,Republican,"House: 2011-2013"
"Representative Berkley, Shelley",https://www.congress.gov/member/shelley-berkley/B001231,Nevada,1,Democratic,"House: 1999-2013"
"Representative Berman, Howard L.",https://www.congress.gov/member/howard-berman/B000410,California,28,Democratic,"House: 1983-2013"
"Representative Biggert, Judy",https://www.congress.gov/member/judy-biggert/B001232,Illinois,13,Republican,"House: 1999-2013"
"Representative Bilbray, Brian P.",https://www.congress.gov/member/brian-bilbray/B000461,California,50,Republican,"House: 1995-2001, 2005-2013"
"Representative Bilirakis, Gus M.",https://www.congress.gov/member/gus-bilirakis/B001257,Florida,12,Republican,"House: 2007-Present"
"Senator Bingaman, Jeff",https://www.congress.gov/member/jesse-bingaman/B000468,"New Mexico",,Democratic,"Senate: 1983-2013"
"Representative Bishop, Rob",https://www.congress.gov/member/rob-bishop/B001250,Utah,1,Republican,"House: 2003-Present"
"Representative Bishop, Sanford D., Jr.",https://www.congress.gov/member/sanford-bishop/B000490,Georgia,2,Democratic,"House: 1993-Present"
"Representative Bishop, Timothy H.",https://www.congress.gov/member/timothy-bishop/B001242,"New York",1,Democratic,"House: 2003-2015"
"Representative Black, Diane",https://www.congress.gov/member/diane-black/B001273,Tennessee,6,Republican,"House: 2011-2019"
"Senator Blackburn, Marsha",https://www.congress.gov/member/marsha-blackburn/B001243,Tennessee,,Republican,"Senate: 2019-Present | House: 2003-2019"
"Representative Blumenauer, Earl",https://www.congress.gov/member/earl-blumenauer/B000574,Oregon,3,Democratic,"House: 1995-Present"
"Senator Blumenthal, Richard",https://www.congress.gov/member/richard-blumenthal/B001277,Connecticut,,Democratic,"Senate: 2011-Present"
"Senator Blunt, Roy",https://www.congress.gov/member/roy-blunt/B000575,Missouri,,Republican,"Senate: 2011-Present | House: 1997-2011"
"Representative Boehner, John A.",https://www.congress.gov/member/john-boehner/B000589,Ohio,8,Republican,"House: 1991-2015"
"Representative Bonamici, Suzanne",https://www.congress.gov/member/suzanne-bonamici/B001278,Oregon,1,Democratic,"House: 2012-Present"
"Representative Bonner, Jo",https://www.congress.gov/member/jo-bonner/B001244,Alabama,1,Republican,"House: 2003-2013"
"Representative Bono Mack, Mary",https://www.congress.gov/member/mary-bono-mack/B001228,California,45,Republican,"House: 1997-2013"
"Senator Boozman, John",https://www.congress.gov/member/john-boozman/B001236,Arkansas,,Republican,"Senate: 2011-Present | House: 2001-2011"
"Representative Bordallo, Madeleine Z.",https://www.congress.gov/member/madeleine-bordallo/B001245,Guam,,Democratic,"House: 2003-2019"
"Representative Boren, Dan",https://www.congress.gov/member/dan-boren/B001254,Oklahoma,2,Democratic,"House: 2005-2013"
"Representative Boswell, Leonard L.",https://www.congress.gov/member/leonard-boswell/B000652,Iowa,3,Democratic,"House: 1997-2013"
"Representative Boustany, Charles W., Jr.",https://www.congress.gov/member/charles-boustany/B001255,Louisiana,3,Republican,"House: 2005-2017"
"Senator Boxer, Barbara",https://www.congress.gov/member/barbara-boxer/B000711,California,,Democratic,"Senate: 1993-2017 | House: 1983-1993"
"Representative Brady, Kevin",https://www.congress.gov/member/kevin-brady/B000755,Texas,8,Republican,"House: 1997-Present"
"Representative Brady, Robert A.",https://www.congress.gov/member/robert-brady/B001227,Pennsylvania,1,Democratic,"House: 1997-2019"
"Representative Braley, Bruce L.",https://www.congress.gov/member/bruce-braley/B001259,Iowa,1,Democratic,"House: 2007-2015"
"Representative Brooks, Mo",https://www.congress.gov/member/mo-brooks/B001274,Alabama,5,Republican,"House: 2011-Present"
"Representative Broun, Paul C.",https://www.congress.gov/member/paul-broun/B001262,Georgia,10,Republican,"House: 2007-2015"
"Representative Brown, Corrine",https://www.congress.gov/member/corrine-brown/B000911,Florida,5,Democratic,"House: 1993-2017"
"Senator Brown, Scott P.",https://www.congress.gov/member/scott-brown/B001268,Massachusetts,,Republican,"Senate: 2010-2013"
"Senator Brown, Sherrod",https://www.congress.gov/member/sherrod-brown/B000944,Ohio,,Democratic,"Senate: 2007-Present | House: 1993-2007"
"Representative Buchanan, Vern",https://www.congress.gov/member/vern-buchanan/B001260,Florida,16,Republican,"House: 2007-Present"
"Representative Bucshon, Larry",https://www.congress.gov/member/larry-bucshon/B001275,Indiana,8,Republican,"House: 2011-Present"
"Representative Buerkle, Ann Marie",https://www.congress.gov/member/ann-buerkle/B001276,"New York",25,Republican,"House: 2011-2013"
"Representative Burgess, Michael C.",https://www.congress.gov/member/michael-burgess/B001248,Texas,26,Republican,"House: 2003-Present"
"Senator Burr, Richard",https://www.congress.gov/member/richard-burr/B001135,"North Carolina",,Republican,"Senate: 2005-Present | House: 1995-2005"
"Representative Burton, Dan",https://www.congress.gov/member/dan-burton/B001149,Indiana,5,Republican,"House: 1983-2013"
"Representative Butterfield, G. K.",https://www.congress.gov/member/g-k-butterfield/B001251,"North Carolina",1,Democratic,"House: 2004-Present"
"Representative Calvert, Ken",https://www.congress.gov/member/ken-calvert/C000059,California,42,Republican,"House: 1993-Present"
"Representative Camp, Dave",https://www.congress.gov/member/dave-camp/C000071,Michigan,4,Republican,"House: 1991-2015"
"Representative Campbell, John",https://www.congress.gov/member/john-campbell/C001064,California,45,Republican,"House: 2005-2015"
"Representative Canseco, Francisco ""Quico""",https://www.congress.gov/member/francisco-canseco/C001082,Texas,23,Republican,"House: 2011-2013"
"Representative Cantor, Eric",https://www.congress.gov/member/eric-cantor/C001046,Virginia,7,Republican,"House: 2001-2014"
"Senator Cantwell, Maria",https://www.congress.gov/member/maria-cantwell/C000127,Washington,,Democratic,"Senate: 2001-Present | House: 1993-1995"
"Senator Capito, Shelley Moore",https://www.congress.gov/member/shelley-capito/C001047,"West Virginia",,Republican,"Senate: 2015-Present | House: 2001-2015"
"Representative Capps, Lois",https://www.congress.gov/member/lois-capps/C001036,California,24,Democratic,"House: 1997-2017"
"Representative Capuano, Michael E.",https://www.congress.gov/member/michael-capuano/C001037,Massachusetts,7,Democratic,"House: 1999-2019"
"Senator Cardin, Benjamin L.",https://www.congress.gov/member/benjamin-cardin/C000141,Maryland,,Democratic,"Senate: 2007-Present | House: 1987-2007"
"Representative Cardoza, Dennis A.",https://www.congress.gov/member/dennis-cardoza/C001050,California,18,Democratic,"House: 2003-2012"
"Representative Carnahan, Russ",https://www.congress.gov/member/russ-carnahan/C001060,Missouri,3,Democratic,"House: 2005-2013"
"Representative Carney, John C., Jr.",https://www.congress.gov/member/john-carney/C001083,Delaware,,Democratic,"House: 2011-2017"
"Senator Carper, Thomas R.",https://www.congress.gov/member/thomas-carper/C000174,Delaware,,Democratic,"Senate: 2001-Present | House: 1983-1993"
"Representative Carson, Andre",https://www.congress.gov/member/andre-carson/C001072,Indiana,7,Democratic,"House: 2008-Present"
"Representative Carter, John R.",https://www.congress.gov/member/john-carter/C001051,Texas,31,Republican,"House: 2003-Present"
"Senator Casey, Robert P., Jr.",https://www.congress.gov/member/bob-casey/C001070,Pennsylvania,,Democratic,"Senate: 2007-Present"
"Senator Cassidy, Bill",https://www.congress.gov/member/bill-cassidy/C001075,Louisiana,,Republican,"Senate: 2015-Present | House: 2009-2015"
"Representative Castor, Kathy",https://www.congress.gov/member/kathy-castor/C001066,Florida,14,Democratic,"House: 2007-Present"
"Representative Chabot, Steve",https://www.congress.gov/member/steve-chabot/C000266,Ohio,1,Republican,"House: 1995-2009, 2011-Present"
"Representative Chaffetz, Jason",https://www.congress.gov/member/jason-chaffetz/C001076,Utah,3,Republican,"House: 2009-2017"
"Senator Chambliss, Saxby",https://www.congress.gov/member/saxby-chambliss/C000286,Georgia,,Republican,"Senate: 2003-2015 | House: 1995-2003"
"Representative Chandler, Ben",https://www.congress.gov/member/ben-chandler/C001058,Kentucky,6,Democratic,"House: 2004-2013"
"Representative Christensen, Donna M.",https://www.congress.gov/member/donna-christensen/C000380,"Virgin Islands",,Democratic,"House: 1997-2015"
"Representative Chu, Judy",https://www.congress.gov/member/judy-chu/C001080,California,27,Democratic,"House: 2009-Present"
"Representative Cicilline, David N.",https://www.congress.gov/member/david-cicilline/C001084,"Rhode Island",1,Democratic,"House: 2011-Present"
"Representative Clarke, Hansen",https://www.congress.gov/member/hansen-clarke/C001085,Michigan,13,Democratic,"House: 2011-2013"
"Representative Clarke, Yvette D.",https://www.congress.gov/member/yvette-clarke/C001067,"New York",9,Democratic,"House: 2007-Present"
"Representative Clay, Wm. Lacy",https://www.congress.gov/member/wm-clay/C001049,Missouri,1,Democratic,"House: 2001-Present"
"Representative Cleaver, Emanuel",https://www.congress.gov/member/emanuel-cleaver/C001061,Missouri,5,Democratic,"House: 2005-Present"
"Representative Clyburn, James E.",https://www.congress.gov/member/james-clyburn/C000537,"South Carolina",6,Democratic,"House: 1993-Present"
"Senator Coats, Daniel",https://www.congress.gov/member/daniel-coats/C000542,Indiana,,Republican,"Senate: 1989-1999, 2011-2017 | House: 1981-1989"
"Representative Coble, Howard",https://www.congress.gov/member/howard-coble/C000556,"North Carolina",6,Republican,"House: 1985-2015"
"Senator Coburn, Tom",https://www.congress.gov/member/tom-coburn/C000560,Oklahoma,,Republican,"Senate: 2005-2015 | House: 1995-2001"
"Senator Cochran, Thad",https://www.congress.gov/member/thad-cochran/C000567,Mississippi,,Republican,"Senate: 1979-2018 | House: 1973-1979"
"Representative Coffman, Mike",https://www.congress.gov/member/mike-coffman/C001077,Colorado,6,Republican,"House: 2009-2019"
"Representative Cohen, Steve",https://www.congress.gov/member/steve-cohen/C001068,Tennessee,9,Democratic,"House: 2007-Present"
"Representative Cole, Tom",https://www.congress.gov/member/tom-cole/C001053,Oklahoma,4,Republican,"House: 2003-Present"
"Senator Collins, Susan M.",https://www.congress.gov/member/susan-collins/C001035,Maine,,Republican,"Senate: 1997-Present"
"Representative Conaway, K. Michael",https://www.congress.gov/member/k-conaway/C001062,Texas,11,Republican,"House: 2005-Present"
"Representative Connolly, Gerald E.",https://www.congress.gov/member/gerald-connolly/C001078,Virginia,11,Democratic,"House: 2009-Present"
"Senator Conrad, Kent",https://www.congress.gov/member/kent-conrad/C000705,"North Dakota",,Democratic,"Senate: 1987-2013"
"Representative Conyers, John, Jr.",https://www.congress.gov/member/john-conyers/C000714,Michigan,13,Democratic,"House: 1965-2017"
"Senator Coons, Christopher A.",https://www.congress.gov/member/christopher-coons/C001088,Delaware,,Democratic,"Senate: 2010-Present"
"Representative Cooper, Jim",https://www.congress.gov/member/james-cooper/C000754,Tennessee,5,Democratic,"House: 1983-1995, 2003-Present"
"Senator Corker, Bob",https://www.congress.gov/member/bob-corker/C001071,Tennessee,,Republican,"Senate: 2007-2019"
"Senator Cornyn, John",https://www.congress.gov/member/john-cornyn/C001056,Texas,,Republican,"Senate: 2002-Present"
"Representative Costa, Jim",https://www.congress.gov/member/jim-costa/C001059,California,16,Democratic,"House: 2005-Present"
"Representative Costello, Jerry F.",https://www.congress.gov/member/jerry-costello/C000794,Illinois,12,Democratic,"House: 1987-2013"
"Representative Courtney, Joe",https://www.congress.gov/member/joe-courtney/C001069,Connecticut,2,Democratic,"House: 2007-Present"
"Senator Crapo, Mike",https://www.congress.gov/member/michael-crapo/C000880,Idaho,,Republican,"Senate: 1999-Present | House: 1993-1999"
"Representative Cravaack, Chip",https://www.congress.gov/member/chip-cravaack/C001086,Minnesota,8,Republican,"House: 2011-2013"
"Representative Crawford, Eric A. ""Rick""",https://www.congress.gov/member/eric-crawford/C001087,Arkansas,1,Republican,"House: 2011-Present"
"Representative Crenshaw, Ander",https://www.congress.gov/member/ander-crenshaw/C001045,Florida,4,Republican,"House: 2001-2017"
"Representative Critz, Mark S.",https://www.congress.gov/member/mark-critz/C001081,Pennsylvania,12,Democratic,"House: 2010-2013"
"Representative Crowley, Joseph",https://www.congress.gov/member/joseph-crowley/C001038,"New York",14,Democratic,"House: 1999-2019"
"Representative Cuellar, Henry",https://www.congress.gov/member/henry-cuellar/C001063,Texas,28,Democratic,"House: 2005-Present"
"Representative Culberson, John Abney",https://www.congress.gov/member/john-culberson/C001048,Texas,7,Republican,"House: 2001-2019"
"Representative Cummings, Elijah E.",https://www.congress.gov/member/elijah-cummings/C000984,Maryland,7,Democratic,"House: 1995-2019"
"Representative Curson, David Alan",https://www.congress.gov/member/david-curson/C001089,Michigan,11,Democratic,"House: 2012-2013"
"Representative Davis, Danny K.",https://www.congress.gov/member/danny-davis/D000096,Illinois,7,Democratic,"House: 1997-Present"
"Representative Davis, Geoff",https://www.congress.gov/member/geoff-davis/D000603,Kentucky,4,Republican,"House: 2005-2012"
"Representative Davis, Susan A.",https://www.congress.gov/member/susan-davis/D000598,California,53,Democratic,"House: 2001-Present"
"Representative DeFazio, Peter A.",https://www.congress.gov/member/peter-defazio/D000191,Oregon,4,Democratic,"House: 1987-Present"
"Representative DeGette, Diana",https://www.congress.gov/member/diana-degette/D000197,Colorado,1,Democratic,"House: 1997-Present"
"Representative DeLauro, Rosa L.",https://www.congress.gov/member/rosa-delauro/D000216,Connecticut,3,Democratic,"House: 1991-Present"
"Representative DelBene, Suzan K.",https://www.congress.gov/member/suzan-delbene/D000617,Washington,1,Democratic,"House: 2012-Present"
"Senator DeMint, Jim",https://www.congress.gov/member/james-demint/D000595,"South Carolina",,Republican,"Senate: 2005-2012 | House: 1999-2005"
"Representative Denham, Jeff",https://www.congress.gov/member/jeff-denham/D000612,California,10,Republican,"House: 2011-2019"
"Representative Dent, Charles W.",https://www.congress.gov/member/charles-dent/D000604,Pennsylvania,15,Republican,"House: 2005-2018"
"Representative DesJarlais, Scott",https://www.congress.gov/member/scott-desjarlais/D000616,Tennessee,4,Republican,"House: 2011-Present"
"Representative Deutch, Theodore E.",https://www.congress.gov/member/theodore-deutch/D000610,Florida,22,Democratic,"House: 2010-Present"
"Representative Diaz-Balart, Mario",https://www.congress.gov/member/mario-diaz-balart/D000600,Florida,25,Republican,"House: 2003-Present"
"Representative Dicks, Norman D.",https://www.congress.gov/member/norman-dicks/D000327,Washington,6,Democratic,"House: 1977-2013"
"Representative Dingell, John D.",https://www.congress.gov/member/john-dingell/D000355,Michigan,12,Democratic,"House: 1955-2015"
"Representative Doggett, Lloyd",https://www.congress.gov/member/lloyd-doggett/D000399,Texas,35,Democratic,"House: 1995-Present"
"Representative Dold, Robert J.",https://www.congress.gov/member/robert-dold/D000613,Illinois,10,Republican,"House: 2011-2013, 2015-2017"
"Senator Donnelly, Joe",https://www.congress.gov/member/joe-donnelly/D000607,Indiana,,Democratic,"Senate: 2013-2019 | House: 2007-2013"
"Representative Doyle, Michael F.",https://www.congress.gov/member/mike-doyle/D000482,Pennsylvania,18,Democratic,"House: 1995-Present"
"Representative Dreier, David",https://www.congress.gov/member/david-dreier/D000492,California,26,Republican,"House: 1981-2013"
"Representative Duffy, Sean P.",https://www.congress.gov/member/sean-duffy/D000614,Wisconsin,7,Republican,"House: 2011-2019"
"Representative Duncan, Jeff",https://www.congress.gov/member/jeff-duncan/D000615,"South Carolina",3,Republican,"House: 2011-Present"
"Representative Duncan, John J., Jr.",https://www.congress.gov/member/john-duncan/D000533,Tennessee,2,Republican,"House: 1987-2019"
"Senator Durbin, Richard J.",https://www.congress.gov/member/richard-durbin/D000563,Illinois,,Democratic,"Senate: 1997-Present | House: 1983-1997"
"Representative Edwards, Donna F.",https://www.congress.gov/member/donna-edwards/E000290,Maryland,4,Democratic,"House: 2008-2017"
"Representative Ellison, Keith",https://www.congress.gov/member/keith-ellison/E000288,Minnesota,5,Democratic,"House: 2007-2019"
"Representative Ellmers, Renee L.",https://www.congress.gov/member/renee-ellmers/E000291,"North Carolina",2,Republican,"House: 2011-2017"
"Representative Emerson, Jo Ann",https://www.congress.gov/member/jo-emerson/E000172,Missouri,8,Republican,"House: 1997-2013"
"Representative Engel, Eliot L.",https://www.congress.gov/member/eliot-engel/E000179,"New York",16,Democratic,"House: 1989-Present"
"Senator Ensign, John",https://www.congress.gov/member/john-ensign/E000194,Nevada,,Republican,"Senate: 2001-2011 | House: 1995-1999"
"Senator Enzi, Michael B.",https://www.congress.gov/member/michael-enzi/E000285,Wyoming,,Republican,"Senate: 1997-Present"
"Representative Eshoo, Anna G.",https://www.congress.gov/member/anna-eshoo/E000215,California,18,Democratic,"House: 1993-Present"
"Representative Faleomavaega, Eni F. H.",https://www.congress.gov/member/eni-faleomavaega/F000010,"American Samoa",,Democratic,"House: 1989-2015"
"Representative Farenthold, Blake",https://www.congress.gov/member/blake-farenthold/F000460,Texas,27,Republican,"House: 2011-2018"
"Representative Farr, Sam",https://www.congress.gov/member/sam-farr/F000030,California,20,Democratic,"House: 1993-2017"
"Representative Fattah, Chaka",https://www.congress.gov/member/chaka-fattah/F000043,Pennsylvania,2,Democratic,"House: 1995-2016"
"Senator Feinstein, Dianne",https://www.congress.gov/member/dianne-feinstein/F000062,California,,Democratic,"Senate: 1992-Present"
"Representative Filner, Bob",https://www.congress.gov/member/bob-filner/F000116,California,51,Democratic,"House: 1993-2013"
"Representative Fincher, Stephen Lee",https://www.congress.gov/member/stephen-fincher/F000458,Tennessee,8,Republican,"House: 2011-2017"
"Representative Fitzpatrick, Michael G.",https://www.congress.gov/member/michael-fitzpatrick/F000451,Pennsylvania,8,Republican,"House: 2005-2007, 2011-2017"
"Senator Flake, Jeff",https://www.congress.gov/member/jeff-flake/F000444,Arizona,,Republican,"Senate: 2013-2019 | House: 2001-2013"
"Representative Fleischmann, Charles J. ""Chuck""",https://www.congress.gov/member/charles-fleischmann/F000459,Tennessee,3,Republican,"House: 2011-Present"
"Representative Fleming, John",https://www.congress.gov/member/john-fleming/F000456,Louisiana,4,Republican,"House: 2009-2017"
"Representative Flores, Bill",https://www.congress.gov/member/bill-flores/F000461,Texas,17,Republican,"House: 2011-Present"
"Representative Forbes, J. Randy",https://www.congress.gov/member/j-forbes/F000445,Virginia,4,Republican,"House: 2001-2017"
"Representative Fortenberry, Jeff",https://www.congress.gov/member/jeff-fortenberry/F000449,Nebraska,1,Republican,"House: 2005-Present"
"Representative Foxx, Virginia",https://www.congress.gov/member/virginia-foxx/F000450,"North Carolina",5,Republican,"House: 2005-Present"
"Representative Frank, Barney",https://www.congress.gov/member/barney-frank/F000339,Massachusetts,4,Democratic,"House: 1981-2013"
"Senator Franken, Al",https://www.congress.gov/member/al-franken/F000457,Minnesota,,Democratic,"Senate: 2009-2018"
"Representative Franks, Trent",https://www.congress.gov/member/trent-franks/F000448,Arizona,8,Republican,"House: 2003-2017"
"Representative Frelinghuysen, Rodney P.",https://www.congress.gov/member/rodney-frelinghuysen/F000372,"New Jersey",11,Republican,"House: 1995-2019"
"Representative Fudge, Marcia L.",https://www.congress.gov/member/marcia-fudge/F000455,Ohio,11,Democratic,"House: 2008-Present"
"Representative Gallegly, Elton",https://www.congress.gov/member/elton-gallegly/G000021,California,24,Republican,"House: 1987-2013"
