Name,URL,State,District,Party,Terms
"Representative Garamendi, John",https://www.congress.gov/member/john-garamendi/G000559,California,3,Democratic,"House: 2009-Present"
"Senator Gardner, Cory",https://www.congress.gov/member/cory-gardner/G000562,Colorado,,Republican,"Senate: 2015-Present | House: 2011-2015"
"Representative Garrett, Scott",https://www.congress.gov/member/scott-garrett/G000548,"New Jersey",5,Republican,"House: 2003-2017"
"Representative Gerlach, Jim",https://www.congress.gov/member/jim-gerlach/G000549,Pennsylvania,6,Republican,"House: 2003-2015"
"Representative Gibbs, Bob",https://www.congress.gov/member/bob-gibbs/G000563,Ohio,7,Republican,"House: 2011-Present"
"Representative Gibson, Christopher P.",https://www.congress.gov/member/christopher-gibson/G000564,"New York",19,Republican,"House: 2011-2017"
"Representative Giffords, Gabrielle",https://www.congress.gov/member/gabrielle-giffords/G000554,Arizona,8,Democratic,"House: 2007-2012"
"Senator Gillibrand, Kirsten E.",https://www.congress.gov/member/kirsten-gillibrand/G000555,"New York",,Democratic,"Senate: 2009-Present | House: 2007-2009"
"Representative Gingrey, Phil",https://www.congress.gov/member/phil-gingrey/G000550,Georgia,11,Republican,"House: 2003-2015"
"Representative Gohmert, Louie",https://www.congress.gov/member/louie-gohmert/G000552,Texas,1,Republican,"House: 2005-Present"
"Representative Gonzalez, Charles A.",https://www.congress.gov/member/charles-gonzalez/G000544,Texas,20,Democratic,"House: 1999-2013"
"Representative Goodlatte, Bob",https://www.congress.gov/member/robert-goodlatte/G000289,Virginia,6,Republican,"House: 1993-2019"
"Representative Gosar, Paul A.",https://www.congress.gov/member/paul-gosar/G000565,Arizona,4,Republican,"House: 2011-Present"
"Representative Gowdy, Trey",https://www.congress.gov/member/trey-gowdy/G000566,"South Carolina",4,Republican,"House: 2011-2019"
"Senator Graham, Lindsey",https://www.congress.gov/member/lindsey-graham/G000359,"South Carolina",,Republican,"Senate: 2003-Present | House: 1995-2003"
"Representative Granger, Kay",https://www.congress.gov/member/kay-granger/G000377,Texas,12,Republican,"House: 1997-Present"
"Senator Grassley, Chuck",https://www.congress.gov/member/charles-grassley/G000386,Iowa,,Republican,"Senate: 1981-Present | House: 1975-1981"
"Representative Graves, Sam",https://www.congress.gov/member/sam-graves/G000546,Missouri,6,Republican,"House: 2001-Present"
"Representative Graves, Tom",https://www.congress.gov/member/tom-graves/G000560,Georgia,14,Republican,"House: 2010-Present"
"Representative Green, Al",https://www.congress.gov/member/al-green/G000553,Texas,9,Democratic,"House: 2005-Present"
"Representative Green, Gene",https://www.congress.gov/member/gene-green/G000410,Texas,29,Democratic,"House: 1993-2019"
"Representative Griffin, Tim",https://www.congress.gov/member/tim-griffin/G000567,Arkansas,2,Republican,"House: 2011-2015"
"Representative Griffith, H. Morgan",https://www.congress.gov/member/h-griffith/G000568,Virginia,9,Republican,"House: 2011-Present"
"Representative Grijalva, Raul M.",https://www.congress.gov/member/raul-grijalva/G000551,Arizona,3,Democratic,"House: 2003-Present"
"Representative Grimm, Michael G.",https://www.congress.gov/member/michael-grimm/G000569,"New York",11,Republican,"House: 2011-2015"
"Representative Guinta, Frank C.",https://www.congress.gov/member/frank-guinta/G000570,"New Hampshire",1,Republican,"House: 2011-2013, 2015-2017"
"Representative Guthrie, Brett",https://www.congress.gov/member/brett-guthrie/G000558,Kentucky,2,Republican,"House: 2009-Present"
"Representative Gutierrez, Luis V.",https://www.congress.gov/member/luis-gutierrez/G000535,Illinois,4,Democratic,"House: 1993-2019"
"Senator Hagan, Kay R.",https://www.congress.gov/member/kay-hagan/H001049,"North Carolina",,Democratic,"Senate: 2009-2015"
"Representative Hahn, Janice",https://www.congress.gov/member/janice-hahn/H001063,California,44,Democratic,"House: 2011-2017"
"Representative Hall, Ralph M.",https://www.congress.gov/member/ralph-hall/H000067,Texas,4,Republican,"House: 1981-2015"
"Representative Hanabusa, Colleen",https://www.congress.gov/member/colleen-hanabusa/H001050,Hawaii,1,Democratic,"House: 2011-2019"
"Representative Hanna, Richard L.",https://www.congress.gov/member/richard-hanna/H001051,"New York",22,Republican,"House: 2011-2017"
"Senator Harkin, Tom",https://www.congress.gov/member/thomas-harkin/H000206,Iowa,,Democratic,"Senate: 1985-2015 | House: 1975-1985"
"Representative Harman, Jane",https://www.congress.gov/member/jane-harman/H000213,California,36,Democratic,"House: 1993-1999, 2001-2011"
"Representative Harper, Gregg",https://www.congress.gov/member/gregg-harper/H001045,Mississippi,3,Republican,"House: 2009-2019"
"Representative Harris, Andy",https://www.congress.gov/member/andy-harris/H001052,Maryland,1,Republican,"House: 2011-Present"
"Representative Hartzler, Vicky",https://www.congress.gov/member/vicky-hartzler/H001053,Missouri,4,Republican,"House: 2011-Present"
"Representative Hastings, Alcee L.",https://www.congress.gov/member/alcee-hastings/H000324,Florida,20,Democratic,"House: 1993-Present"
"Representative Hastings, Doc",https://www.congress.gov/member/doc-hastings/H000329,Washington,4,Republican,"House: 1995-2015"
"Senator Hatch, Orrin G.",https://www.congress.gov/member/orrin-hatch/H000338,Utah,,Republican,"Senate: 1977-2019"
"Representative Hayworth, Nan A. S.",https://www.congress.gov/member/nan-hayworth/H001054,"New York",19,Republican,"House: 2011-2013"
"Representative Heck, Joseph J.",https://www.congress.gov/member/joseph-heck/H001055,Nevada,3,Republican,"House: 2011-2017"
"Senator Heinrich, Martin",https://www.congress.gov/member/martin-heinrich/H001046,"New Mexico",,Democratic,"Senate: 2013-Present | House: 2009-2013"
"Senator Heller, Dean",https://www.congress.gov/member/dean-heller/H001041,Nevada,,Republican,"Senate: 2011-2019 | House: 2007-2011"
"Representative Hensarling, Jeb",https://www.congress.gov/member/jeb-hensarling/H001036,Texas,5,Republican,"House: 2003-2019"
"Representative Herger, Wally",https://www.congress.gov/member/wally-herger/H000528,California,2,Republican,"House: 1987-2013"
"Representative Herrera Beutler, Jaime",https://www.congress.gov/member/jaime-herrera-beutler/H001056,Washington,3,Republican,"House: 2011-Present"
"Representative Higgins, Brian",https://www.congress.gov/member/brian-higgins/H001038,"New York",26,Democratic,"House: 2005-Present"
"Representative Himes, James A.",https://www.congress.gov/member/james-himes/H001047,Connecticut,4,Democratic,"House: 2009-Present"
"Representative Hinchey, Maurice D.",https://www.congress.gov/member/maurice-hinchey/H000627,"New York",22,Democratic,"House: 1993-2013"
"Representative Hinojosa, Ruben",https://www.congress.gov/member/ruben-hinojosa/H000636,Texas,15,Democratic,"House: 1997-2017"
"Senator Hirono, Mazie K.",https://www.congress.gov/member/mazie-hirono/H001042,Hawaii,,Democratic,"Senate: 2013-Present | House: 2007-2013"
"Representative Hochul, Kathleen C.",https://www.congress.gov/member/kathleen-hochul/H001062,"New York",26,Democratic,"House: 2011-2013"
"Senator Hoeven, John",https://www.congress.gov/member/john-hoeven/H001061,"North Dakota",,Republican,"Senate: 2011-Present"
"Representative Holden, Tim",https://www.congress.gov/member/tim-holden/H000712,Pennsylvania,17,Democratic,"House: 1993-2013"
"Representative Holt, Rush",https://www.congress.gov/member/rush-holt/H001032,"New Jersey",12,Democratic,"House: 1999-2015"
"Representative Honda, Michael M.",https://www.congress.gov/member/michael-honda/H001034,California,17,Democratic,"House: 2001-2017"
"Representative Hoyer, Steny H.",https://www.congress.gov/member/steny-hoyer/H000874,Maryland,5,Democratic,"House: 1981-Present"
"Representative Huelskamp, Tim",https://www.congress.gov/member/tim-huelskamp/H001057,Kansas,1,Republican,"House: 2011-2017"
"Representative Huizenga, Bill",https://www.congress.gov/member/bill-huizenga/H001058,Michigan,2,Republican,"House: 2011-Present"
"Representative Hultgren, Randy",https://www.congress.gov/member/randy-hultgren/H001059,Illinois,14,Republican,"House: 2011-2019"
"Representative Hunter, Duncan D.",https://www.congress.gov/member/duncan-hunter/H001048,California,50,Republican,"House: 2009-Present"
"Representative Hurt, Robert",https://www.congress.gov/member/robert-hurt/H001060,Virginia,5,Republican,"House: 2011-2017"
"Senator Hutchison, Kay Bailey",https://www.congress.gov/member/kay-hutchison/H001016,Texas,,Republican,"Senate: 1993-2013"
"Senator Inhofe, James M.",https://www.congress.gov/member/jim-inhofe/I000024,Oklahoma,,Republican,"Senate: 1994-Present | House: 1987-1995"
"Senator Inouye, Daniel K.",https://www.congress.gov/member/daniel-inouye/I000025,Hawaii,,Democratic,"Senate: 1963-2012 | House: 1959-1963"
"Representative Inslee, Jay",https://www.congress.gov/member/jay-inslee/I000026,Washington,1,Democratic,"House: 1993-1995, 1999-2012"
"Senator Isakson, Johnny",https://www.congress.gov/member/johnny-isakson/I000055,Georgia,,Republican,"Senate: 2005-Present | House: 1999-2005"
"Representative Israel, Steve",https://www.congress.gov/member/steve-israel/I000057,"New York",3,Democratic,"House: 2001-2017"
"Representative Issa, Darrell E.",https://www.congress.gov/member/darrell-issa/I000056,California,49,Republican,"House: 2001-2019"
"Representative Jackson Lee, Sheila",https://www.congress.gov/member/sheila-jackson-lee/J000032,Texas,18,Democratic,"House: 1995-Present"
"Representative Jackson, Jesse L., Jr.",https://www.congress.gov/member/jesse-jackson/J000283,Illinois,2,Democratic,"House: 1995-2012"
"Representative Jenkins, Lynn",https://www.congress.gov/member/lynn-jenkins/J000290,Kansas,2,Republican,"House: 2009-2019"
"Senator Johanns, Mike",https://www.congress.gov/member/mike-johanns/J000291,Nebraska,,Republican,"Senate: 2009-2015"
"Representative Johnson, Bill",https://www.congress.gov/member/bill-johnson/J000292,Ohio,6,Republican,"House: 2011-Present"
"Representative Johnson, Eddie Bernice",https://www.congress.gov/member/eddie-johnson/J000126,Texas,30,Democratic,"House: 1993-Present"
"Representative Johnson, Henry C. ""Hank,"" Jr.",https://www.congress.gov/member/henry-johnson/J000288,Georgia,4,Democratic,"House: 2007-Present"
"Senator Johnson, Ron",https://www.congress.gov/member/ron-johnson/J000293,Wisconsin,,Republican,"Senate: 2011-Present"
"Representative Johnson, Sam",https://www.congress.gov/member/sam-johnson/J000174,Texas,3,Republican,"House: 1991-2019"
"Senator Johnson, Tim",https://www.congress.gov/member/tim-johnson/J000177,"South Dakota",,Democratic,"Senate: 1997-2015 | House: 1987-1997"
"Representative Johnson, Timothy V.",https://www.congress.gov/member/timothy-johnson/J000285,Illinois,15,Republican,"House: 2001-2013"
"Representative Jones, Walter B., Jr.",https://www.congress.gov/member/walter-jones/J000255,"North Carolina",3,Republican,"House: 1995-2019"
"Representative Jordan, Jim",https://www.congress.gov/member/jim-jordan/J000289,Ohio,4,Republican,"House: 2007-Present"
"Representative Kaptur, Marcy",https://www.congress.gov/member/marcy-kaptur/K000009,Ohio,9,Democratic,"House: 1983-Present"
"Representative Keating, William R.",https://www.congress.gov/member/william-keating/K000375,Massachusetts,9,Democratic,"House: 2011-Present"
"Representative Kelly, Mike",https://www.congress.gov/member/mike-kelly/K000376,Pennsylvania,16,Republican,"House: 2011-Present"
"Senator Kerry, John F.",https://www.congress.gov/member/john-kerry/K000148,Massachusetts,,Democratic,"Senate: 1985-2013"
"Representative Kildee, Dale E.",https://www.congress.gov/member/dale-kildee/K000172,Michigan,5,Democratic,"House: 1977-2013"
"Representative Kind, Ron",https://www.congress.gov/member/ron-kind/K000188,Wisconsin,3,Democratic,"House: 1997-Present"
"Representative King, Peter T.",https://www.congress.gov/member/peter-king/K000210,"New York",2,Republican,"House: 1993-Present"
"Representative King, Steve",https://www.congress.gov/member/steve-king/K000362,Iowa,4,Republican,"House: 2003-Present"
"Representative Kingston, Jack",https://www.congress.gov/member/jack-kingston/K000220,Georgia,1,Republican,"House: 1993-2015"
"Representative Kinzinger, Adam",https://www.congress.gov/member/adam-kinzinger/K000378,Illinois,16,Republican,"House: 2011-Present"
"Senator Kirk, Mark Steven",https://www.congress.gov/member/mark-kirk/K000360,Illinois,,Republican,"Senate: 2010-2017 | House: 2001-2010"
"Representative Kissell, Larry",https://www.congress.gov/member/larry-kissell/K000369,"North Carolina",8,Democratic,"House: 2009-2013"
"Representative Kline, John",https://www.congress.gov/member/john-kline/K000363,Minnesota,2,Republican,"House: 2003-2017"
"Senator Klobuchar, Amy",https://www.congress.gov/member/amy-klobuchar/K000367,Minnesota,,Democratic,"Senate: 2007-Present"
"Senator Kohl, Herb",https://www.congress.gov/member/herbert-kohl/K000305,Wisconsin,,Democratic,"Senate: 1989-2013"
"Representative Kucinich, Dennis J.",https://www.congress.gov/member/dennis-kucinich/K000336,Ohio,10,Democratic,"House: 1997-2013"
"Senator Kyl, Jon",https://www.congress.gov/member/jon-kyl/K000352,Arizona,,Republican,"Senate: 1995-2013, 2018-2019 | House: 1987-1995"
"Representative Labrador, Raul R.",https://www.congress.gov/member/raul-labrador/L000573,Idaho,1,Republican,"House: 2011-2019"
"Representative Lamborn, Doug",https://www.congress.gov/member/doug-lamborn/L000564,Colorado,5,Republican,"House: 2007-Present"
"Representative Lance, Leonard",https://www.congress.gov/member/leonard-lance/L000567,"New Jersey",7,Republican,"House: 2009-2019"
"Senator Landrieu, Mary L.",https://www.congress.gov/member/mary-landrieu/L000550,Louisiana,,Democratic,"Senate: 1997-2015"
"Representative Landry, Jeffrey M.",https://www.congress.gov/member/jeffrey-landry/L000574,Louisiana,3,Republican,"House: 2011-2013"
"Representative Langevin, James R.",https://www.congress.gov/member/james-langevin/L000559,"Rhode Island",2,Democratic,"House: 2001-Present"
"Senator Lankford, James",https://www.congress.gov/member/james-lankford/L000575,Oklahoma,,Republican,"Senate: 2015-Present | House: 2011-2015"
"Representative Larsen, Rick",https://www.congress.gov/member/rick-larsen/L000560,Washington,2,Democratic,"House: 2001-Present"
"Representative Larson, John B.",https://www.congress.gov/member/john-larson/L000557,Connecticut,1,Democratic,"House: 1999-Present"
"Representative Latham, Tom",https://www.congress.gov/member/tom-latham/L000111,Iowa,3,Republican,"House: 1995-2015"
"Representative LaTourette, Steven C.",https://www.congress.gov/member/steven-latourette/L000553,Ohio,14,Republican,"House: 1995-2013"
"Representative Latta, Robert E.",https://www.congress.gov/member/robert-latta/L000566,Ohio,5,Republican,"House: 2007-Present"
"Senator Lautenberg, Frank R.",https://www.congress.gov/member/frank-lautenberg/L000123,"New Jersey",,Democratic,"Senate: 1983-2001, 2003-2013"
"Senator Leahy, Patrick J.",https://www.congress.gov/member/patrick-leahy/L000174,Vermont,,Democratic,"Senate: 1975-Present"
"Representative Lee, Barbara",https://www.congress.gov/member/barbara-lee/L000551,California,13,Democratic,"House: 1997-Present"
"Representative Lee, Christopher J.",https://www.congress.gov/member/christopher-lee/L000568,"New York",26,Republican,"House: 2009-2011"
"Senator Lee, Mike",https://www.congress.gov/member/mike-lee/L000577,Utah,,Republican,"Senate: 2011-Present"
"Senator Levin, Carl",https://www.congress.gov/member/carl-levin/L000261,Michigan,,Democratic,"Senate: 1979-2015"
"Representative Levin, Sander M.",https://www.congress.gov/member/sander-levin/L000263,Michigan,9,Democratic,"House: 1983-2019"
"Representative Lewis, Jerry",https://www.congress.gov/member/jerry-lewis/L000274,California,41,Republican,"House: 1979-2013"
"Representative Lewis, John",https://www.congress.gov/member/john-lewis/L000287,Georgia,5,Democratic,"House: 1987-Present"
"Senator Lieberman, Joseph I.",https://www.congress.gov/member/joseph-lieberman/L000304,Connecticut,,"Independent Democrat","Senate: 1989-2013"
"Representative Lipinski, Daniel",https://www.congress.gov/member/daniel-lipinski/L000563,Illinois,3,Democratic,"House: 2005-Present"
"Representative LoBiondo, Frank A.",https://www.congress.gov/member/frank-lobiondo/L000554,"New Jersey",2,Republican,"House: 1995-2019"
"Representative Loebsack, David",https://www.congress.gov/member/david-loebsack/L000565,Iowa,2,Democratic,"House: 2007-Present"
"Representative Lofgren, Zoe",https://www.congress.gov/member/zoe-lofgren/L000397,California,19,Democratic,"House: 1995-Present"
"Representative Long, Billy",https://www.congress.gov/member/billy-long/L000576,Missouri,7,Republican,"House: 2011-Present"
"Representative Lowey, Nita M.",https://www.congress.gov/member/nita-lowey/L000480,"New York",17,Democratic,"House: 1989-Present"
"Representative Lucas, Frank D.",https://www.congress.gov/member/frank-lucas/L000491,Oklahoma,3,Republican,"House: 1993-Present"
"Representative Luetkemeyer, Blaine",https://www.congress.gov/member/blaine-luetkemeyer/L000569,Missouri,3,Republican,"House: 2009-Present"
"Senator Lugar, Richard G.",https://www.congress.gov/member/richard-lugar/L000504,Indiana,,Republican,"Senate: 1977-2013"
"Representative Lujan, Ben Ray",https://www.congress.gov/member/ben-lujan/L000570,"New Mexico",3,Democratic,"House: 2009-Present"
"Representative Lummis, Cynthia M.",https://www.congress.gov/member/cynthia-lummis/L000571,Wyoming,,Republican,"House: 2009-2017"
"Representative Lungren, Daniel E.",https://www.congress.gov/member/daniel-lungren/L000517,California,3,Republican,"House: 1979-1989, 2005-2013"
"Representative Lynch, Stephen F.",https://www.congress.gov/member/stephen-lynch/L000562,Massachusetts,8,Democratic,"House: 2001-Present"
"Representative Mack, Connie",https://www.congress.gov/member/connie-mack/M001155,Florida,14,Republican,"House: 2005-2013"
"Representative Maloney, Carolyn B.",https://www.congress.gov/member/carolyn-maloney/M000087,"New York",12,Democratic,"House: 1993-Present"
"Senator Manchin, Joe, III",https://www.congress.gov/member/joe-manchin/M001183,"West Virginia",,Democratic,"Senate: 2010-Present"
"Representative Manzullo, Donald A.",https://www.congress.gov/member/donald-manzullo/M001138,Illinois,16,Republican,"House: 1993-2013"
"Representative Marchant, Kenny",https://www.congress.gov/member/kenny-marchant/M001158,Texas,24,Republican,"House: 2005-Present"
"Representative Marino, Tom",https://www.congress.gov/member/tom-marino/M001179,Pennsylvania,12,Republican,"House: 2011-2019"
"Senator Markey, Edward J.",https://www.congress.gov/member/edward-markey/M000133,Massachusetts,,Democratic,"Senate: 2013-Present | House: 1977-2013"
"Representative Massie, Thomas",https://www.congress.gov/member/thomas-massie/M001184,Kentucky,4,Republican,"House: 2012-Present"
"Representative Matheson, Jim",https://www.congress.gov/member/jim-matheson/M001142,Utah,4,Democratic,"House: 2001-2015"
"Representative Matsui, Doris O.",https://www.congress.gov/member/doris-matsui/M001163,California,6,Democratic,"House: 2005-Present"
"Senator McCain, John",https://www.congress.gov/member/john-mccain/M000303,Arizona,,Republican,"Senate: 1987-2018 | House: 1983-1987"
"Representative McCarthy, Carolyn",https://www.congress.gov/member/carolyn-mccarthy/M000309,"New York",4,Democratic,"House: 1997-2015"
"Representative McCarthy, Kevin",https://www.congress.gov/member/kevin-mccarthy/M001165,California,23,Republican,"House: 2007-Present"
"Senator McCaskill, Claire",https://www.congress.gov/member/claire-mccaskill/M001170,Missouri,,Democratic,"Senate: 2007-2019"
"Representative McCaul, Michael T.",https://www.congress.gov/member/michael-mccaul/M001157,Texas,10,Republican,"House: 2005-Present"
"Representative McClintock, Tom",https://www.congress.gov/member/tom-mcclintock/M001177,California,4,Republican,"House: 2009-Present"
"Representative McCollum, Betty",https://www.congress.gov/member/betty-mccollum/M001143,Minnesota,4,Democratic,"House: 2001-Present"
"Senator McConnell, Mitch",https://www.congress.gov/member/mitch-mcconnell/M000355,Kentucky,,Republican,"Senate: 1985-Present"
"Representative McCotter, Thaddeus G.",https://www.congress.gov/member/thaddeus-mccotter/M001147,Michigan,11,Republican,"House: 2003-2012"
"Representative McDermott, Jim",https://www.congress.gov/member/jim-mcdermott/M000404,Washington,7,Democratic,"House: 1989-2017"
"Representative McGovern, James P.",https://www.congress.gov/member/james-mcgovern/M000312,Massachusetts,2,Democratic,"House: 1997-Present"
"Representative McHenry, Patrick T.",https://www.congress.gov/member/patrick-mchenry/M001156,"North Carolina",10,Republican,"House: 2005-Present"
"Representative McIntyre, Mike",https://www.congress.gov/member/mike-mcintyre/M000485,"North Carolina",7,Democratic,"House: 1997-2015"
"Representative McKeon, Howard P. ""Buck""",https://www.congress.gov/member/howard-mckeon/M000508,California,25,Republican,"House: 1993-2015"
"Representative McKinley, David B.",https://www.congress.gov/member/david-mckinley/M001180,"West Virginia",1,Republican,"House: 2011-Present"
"Representative McMorris Rodgers, Cathy",https://www.congress.gov/member/cathy-rodgers/M001159,Washington,5,Republican,"House: 2005-Present"
"Representative McNerney, Jerry",https://www.congress.gov/member/jerry-mcnerney/M001166,California,9,Democratic,"House: 2007-Present"
"Representative Meehan, Patrick",https://www.congress.gov/member/patrick-meehan/M001181,Pennsylvania,7,Republican,"House: 2011-2018"
"Representative Meeks, Gregory W.",https://www.congress.gov/member/gregory-meeks/M001137,"New York",5,Democratic,"House: 1997-Present"
"Senator Menendez, Robert",https://www.congress.gov/member/robert-menendez/M000639,"New Jersey",,Democratic,"Senate: 2006-Present | House: 1993-2006"
"Senator Merkley, Jeff",https://www.congress.gov/member/jeff-merkley/M001176,Oregon,,Democratic,"Senate: 2009-Present"
"Representative Mica, John L.",https://www.congress.gov/member/john-mica/M000689,Florida,7,Republican,"House: 1993-2017"
"Representative Michaud, Michael H.",https://www.congress.gov/member/michael-michaud/M001149,Maine,2,Democratic,"House: 2003-2015"
"Senator Mikulski, Barbara A.",https://www.congress.gov/member/barbara-mikulski/M000702,Maryland,,Democratic,"Senate: 1987-2017 | House: 1977-1987"
"Representative Miller, Brad",https://www.congress.gov/member/brad-miller/M001154,"North Carolina",13,Democratic,"House: 2003-2013"
"Representative Miller, Candice S.",https://www.congress.gov/member/candice-miller/M001150,Michigan,10,Republican,"House: 2003-2017"
"Representative Miller, Gary G.",https://www.congress.gov/member/gary-miller/M001139,California,31,Republican,"House: 1999-2015"
"Representative Miller, George",https://www.congress.gov/member/george-miller/M000725,California,11,Democratic,"House: 1975-2015"
"Representative Miller, Jeff",https://www.congress.gov/member/jeff-miller/M001144,Florida,1,Republican,"House: 2001-2017"
"Representative Moore, Gwen",https://www.congress.gov/member/gwen-moore/M001160,Wisconsin,4,Democratic,"House: 2005-Present"
"Representative Moran, James P.",https://www.congress.gov/member/james-moran/M000933,Virginia,8,Democratic,"House: 1991-2015"
"Senator Moran, Jerry",https://www.congress.gov/member/jerry-moran/M000934,Kansas,,Republican,"Senate: 2011-Present | House: 1997-2011"
"Representative Mulvaney, Mick",https://www.congress.gov/member/mick-mulvaney/M001182,"South Carolina",5,Republican,"House: 2011-2017"
"Senator Murkowski, Lisa",https://www.congress.gov/member/lisa-murkowski/M001153,Alaska,,Republican,"Senate: 2003-Present"
"Senator Murphy, Christopher",https://www.congress.gov/member/christopher-murphy/M001169,Connecticut,,Democratic,"Senate: 2013-Present | House: 2007-2013"
"Representative Murphy, Tim",https://www.congress.gov/member/tim-murphy/M001151,Pennsylvania,18,Republican,"House: 2003-2017"
"Senator Murray, Patty",https://www.congress.gov/member/patty-murray/M001111,Washington,,Democratic,"Senate: 1993-Present"
"Representative Myrick, Sue Wilkins",https://www.congress.gov/member/sue-myrick/M001134,"North Carolina",9,Republican,"House: 1995-2013"
